aiohttp                   3.9.3
aiosignal                 1.4.0
annotated-types           0.7.0
anyio                     4.11.0
async-timeout             4.0.3
attrs                     25.4.0
certifi                   2025.10.5
charset-normalizer        3.4.4
click                     8.3.0
distro                    1.9.0
exceptiongroup            1.3.0
fastapi                   0.115.0
frozenlist                1.8.0
h11                       0.16.0
httpcore                  1.0.9
httptools                 0.7.1
httpx                     0.28.1
httpx-sse                 0.4.3
idna                      3.11
Jinja2                    3.1.4
jiter                     0.11.0
jsonschema                4.25.1
jsonschema-specifications 2025.9.1
MarkupSafe                3.0.3
mcp                       1.12.4
multidict                 6.7.0
openai                    2.4.0
pip                       25.2
propcache                 0.4.1
pydantic                  2.9.2
pydantic_core             2.23.4
pydantic-settings         2.11.0
python-dotenv             1.0.0
python-multipart          0.0.12
PyYAML                    6.0.3
referencing               0.37.0
requests                  2.31.0
rpds-py                   0.27.1
setuptools                80.9.0
sniffio                   1.3.1
sse-starlette             3.0.2
starlette                 0.38.6
tqdm                      4.67.1
typing_extensions         4.15.0
typing-inspection         0.4.2
urllib3                   2.5.0
uvicorn                   0.32.0
uvloop                    0.22.1
watchfiles                1.1.1
websockets                15.0.1
wheel                     0.45.1
yarl                      1.22.0
